,Close,Close,Close,Close,Close,Close,Close,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,High,High,High,High,High,High,High,Low,Low,Low,Low,Low,Low,Low,Open,Open,Open,Open,Open,Open,Open,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Volume,Volume,Volume,Volume,Volume,Volume,Volume
,AAPL,AMZN,GOOG,META,MSFT,NVDA,TSLA,AAPL,AMZN,GOOG,META,MSFT,NVDA,TSLA,AAPL,AMZN,GOOG,META,MSFT,NVDA,TSLA,AAPL,AMZN,GOOG,META,MSFT,NVDA,TSLA,AAPL,AMZN,GOOG,META,MSFT,NVDA,TSLA,AAPL,AMZN,GOOG,META,MSFT,NVDA,TSLA,AAPL,AMZN,GOOG,META,MSFT,NVDA,TSLA
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-22,173.73619079589844,115.01000213623047,125.87000274658203,248.32000732421875,319.85223388671875,311.70208740234375,188.8699951171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.24484266444423,116.7699966430664,127.05000305175781,253.57000732421875,321.25640859061883,315.1414507204986,189.32000732421875,172.98818766513122,114.25,123.44999694824219,245.1199951171875,316.69535569281544,306.74298695966434,180.11000061035156,173.5167753267537,116.7699966430664,123.51000213623047,245.41000366210938,317.2829129845606,308.952598328999,180.6999969482422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43570900,70741100,29760200,27738500,24115700,37200000,132001400
2023-05-23,171.1032257080078,114.98999786376953,123.29000091552734,246.74000549316406,313.95672607421875,306.8229675292969,185.77000427246094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.9183873331977,117.13999938964844,125.41999816894531,251.61000061035156,321.38587795275606,312.8218523568658,192.9600067138672,170.82397241461908,113.77999877929688,123.05000305175781,246.64999389648438,313.9467576889271,306.2530661478204,185.25999450683594,172.66905294851753,114.2699966430664,124.93000030517578,246.80999755859375,318.70699597129754,309.9423827577277,186.1999969482422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50747300,67576300,24477900,17748100,30797200,35625300,156952100
2023-05-24,171.38247680664062,116.75,121.63999938964844,249.2100067138672,312.55255126953125,305.3232727050781,182.89999389648438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.96093439787035,117.33999633789062,122.75,249.58999633789062,315.1915901004615,306.0131469608124,184.22000122070312,170.06599918583325,115.0199966430664,120.75,244.9499969482422,311.3176567590552,298.0046252601897,178.22000122070312,170.6344736621792,115.3499984741211,121.87999725341797,245.27999877929688,313.42891821521795,302.0438832697813,182.22999572753906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45143500,63487900,23087900,17724300,23384900,72141900,137605100
2023-05-25,172.5294189453125,115.0,124.3499984741211,252.69000244140625,324.5726623535156,379.7294006347656,184.47000122070312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173.43698450104648,116.87000274658203,125.9800033569336,255.6199951171875,325.54859158980713,394.72661283221936,186.77999877929688,171.2328771566265,114.30999755859375,122.9000015258789,249.1699981689453,318.6771222202174,366.28191867152594,180.5800018310547,171.9509613713399,116.62999725341797,125.20999908447266,253.39999389648438,321.90371835744315,385.1584146392927,186.5399932861328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56058300,66496700,33812700,22371400,43301700,154391100,96870700
2023-05-26,174.96290588378906,120.11000061035156,125.43000030517578,262.0400085449219,331.51385498046875,389.3876037597656,193.1699981689453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175.30201219099396,121.5,126.0,262.30999755859375,332.0217259860278,391.62720816615507,198.60000610351562,172.64909085590446,116.0199966430664,123.29000091552734,252.7100067138672,322.5410923880897,375.4302070040923,184.52999877929688,172.85853842158505,116.04000091552734,124.06500244140625,252.92999267578125,322.6804978277701,378.82956895447785,184.6199951171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54835000,96779900,25154700,25727200,36630600,71439700,162061500
2023-05-30,176.82794189453125,121.66000366210938,124.63999938964844,262.5199890136719,329.8407897949219,401.0354309082031,201.16000366210938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.51344470539902,122.91999816894531,126.37999725341797,268.6499938964844,334.35206183888727,419.3020545849841,204.47999572753906,176.09988978020135,119.86000061035156,122.88999938964844,261.2900085449219,329.1536397810168,399.41573690003463,197.52999877929688,176.48885079669677,122.37000274658203,126.29000091552734,265.25,333.8441908135725,405.874558146307,200.10000610351562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55964400,64314800,27230700,23816500,29503100,92340100,128818700
2023-05-31,176.77806091308594,120.58000183105469,123.37000274658203,264.7200012207031,327.0324401855469,378.2696838378906,203.92999267578125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.8724756204774,122.04000091552734,124.9000015258789,265.0,334.55121609579794,402.87512606491686,203.9499969482422,176.2893600898515,119.16999816894531,123.0999984741211,258.45001220703125,325.9767942981809,378.14971102116505,195.1199951171875,176.85784973431777,121.44999694824219,123.69999694824219,260.0,330.9163113868118,394.8066185091484,199.77999877929688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99625300,72800800,41548800,25473700,45950600,100258000,150711700
2023-06-01,179.61050415039062,122.7699966430664,124.37000274658203,272.6099853515625,331.2051086425781,397.6261291503906,207.52000427246094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.64042305750914,123.48999786376953,125.04000091552734,274.0,332.1511935212399,400.4255967732554,209.8000030517578,176.45891404316637,119.93000030517578,123.30000305175781,265.8900146484375,323.3776162876595,383.32876743785823,199.3699951171875,177.22686816825382,120.69000244140625,123.5,265.8999938964844,324.5826056662031,384.8185113799441,202.58999633789062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68901800,54375100,25017700,25609500,26773900,63587300,148029900
2023-06-02,180.4682159423828,124.25,125.2300033569336,272.6099853515625,334.013427734375,393.1969299316406,213.97000122070312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.29600788604444,126.38999938964844,126.74500274658203,275.3500061035156,336.1047522712349,404.92476179457054,217.25,178.78271314778428,124.0199966430664,124.3499984741211,271.1199951171875,331.17520374802353,390.5074272209907,209.75,180.54800476783768,124.91999816894531,124.48999786376953,272.6600036621094,332.86818799010445,400.8955116816343,210.14999389648438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61945900,61215000,19362400,19405300,25864000,48165500,164129000
2023-06-05,179.10186767578125,125.30000305175781,126.62999725341797,271.3900146484375,334.5512390136719,391.63720703125,217.61000061035156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184.45756510918994,125.80000305175781,127.98999786376953,275.57000732421875,337.16040316886273,395.5764773728532,221.2899932861328,177.5659594241951,123.02999877929688,124.37999725341797,269.55999755859375,333.27653170153974,386.9980850652036,214.52000427246094,182.1437500536452,123.36000061035156,124.61000061035156,270.29998779296875,333.8342142511338,389.0176987406413,217.8000030517578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121946500,47950100,22672500,20742900,21307100,39609400,151143100
2023-06-06,178.73284912109375,126.61000061035156,127.91000366210938,271.1199951171875,332.3005676269531,386.4681701660156,221.30999755859375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.64041462468907,127.4000015258789,128.8800048828125,276.57000732421875,333.98358363899166,391.5272273251324,221.91000366210938,176.9575744791447,125.0,125.97000122070312,269.69000244140625,330.7968305967308,381.4091130068989,212.52999877929688,179.49082009611885,125.06999969482422,126.5999984741211,270.1400146484375,333.94374048843036,388.22782232229116,216.13999938964844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64848400,45695200,19450100,19419000,20396200,38872900,146911600
2023-06-07,177.3465576171875,121.2300033569336,122.94000244140625,263.6000061035156,322.04315185546875,374.7191162109375,224.57000732421875,0.0,0.0,0.0,0.0,0.0,0.04,0.0,180.72753105839507,127.37000274658203,129.5500030517578,274.25,333.1072085245935,394.95743843306695,230.8300018310547,176.84788887825917,120.62999725341797,122.62999725341797,262.79998779296875,321.16678491307897,373.5292118396697,223.1999969482422,177.96490198364674,127.01000213623047,127.57499694824219,271.6700134277344,330.2789527323291,389.11792337927244,228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61944600,95663300,34179300,26163600,40717100,51199800,185710800
2023-06-08,180.0892333984375,124.25,122.66999816894531,264.5799865722656,323.9154052734375,385.06829833984375,234.86000061035156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.35850355696866,125.62999725341797,123.7300033569336,267.6499938964844,325.2897053025669,388.60801541306336,235.22999572753906,176.987513272895,122.26000213623047,122.01000213623047,258.8800048828125,322.013297446743,375.0191075120298,223.00999450683594,177.42632897433313,123.01000213623047,122.58499908447266,260.6199951171875,322.6008547767554,377.2089296364307,224.22000122070312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50214900,62159300,24815000,20899400,23277700,41777200,164489700
